Title,Price,Location,Date
Båt/Båtmotor/Båttrailer KÖPES,1 000 kr,Boden,7 juli
Ideal 430 med plastbehov. Stabil båt,3 000 kr,Kalix,15 juli
Båt Crescent,3 500 kr,Boden,I onsdags
sport båt,4 500 kr,Boden,30 juli
Liten plastbåt,4 500 kr,Luleå,12 juli
Laxen HT,4 500 kr,Luleå,4 juni
Motorbåt Jofa Winth 435 60HK,7 000 kr,Boden,I onsdags
ryds båt och båtvagn,7 000 kr,Gällivare,30 juli
Lami 425,8 500 kr,Kiruna,25 juli
Liten båt med motor,9 000 kr,Luleå,3 juli
Laxen 3,9 500 kr,Kiruna,16 juni
Båt med 50 Hk Mercury,10 000 kr,Luleå,29 juli
Fisherman 15,10 000 kr,Luleå,28 juli
Orrskär major,10 000 kr,Piteå,22 juni
"Plastbåt 4,75 med 40hk Yamaha",10 000 kr,Jokkmokk,11 juni
Utvik 400 SL,10 000 kr,Överkalix,8 juni
Båt med 10 hk utombordare,10 000 kr,Boden,8 juni
Båt med motor,11 000 kr,Pajala,12 juli
Utter,12 000 kr,Kalix,26 juli
Laxen 510,12 000 kr,Luleå,24 juni
Båt,12 000 kr,Kalix,22 juni
crescent 425,12 000 kr,Piteå,19 juni
"Snäckan, stabil båt, med utombordare och sjösättningsvagn",14 000 kr,Kalix,3 juli
Uttern styrpulpet,14 000 kr,Kalix,8 juni
Stjärnbåten weekend,14 995 kr,Boden,Igår 13:50
Uttern favorit med motor+vagn,15 000 kr,Arvidsjaur,Igår 17:28
"Motorbåt, Motor och Gummibåt",15 000 kr,Boden,I onsdags
Äldre motorbåt i bra skick.,15 000 kr,Haparanda,26 juli
handgjord motornbåt 5 m med Mercury motor,15 000 kr,Kalix,24 juli
Flipper med 30 hästkrafters yamaha,15 000 kr,Kalix,21 juli
Säivisbåt med Johnson Sea horse 25hk och båtvagn,15 000 kr,Luleå,16 juli
Sportbåt Streaker 15,15 000 kr,Gällivare,15 juli
båt,15 000 kr,Piteå,14 juli
Terhi 415R,15 000 kr,Piteå,5 juni
Älvbåtar Laxen- Stålnackebåt,15 900 kr,Kiruna,26 juli
Båt Laxen HT510,16 000 kr,Luleå,25 juli
Okelbo HT19,16 000 kr,Boden,17 juli
ryds båt med yamaha 25hk 2takt,16 000 kr,Kiruna,3 juli
Örnvik 450 med 50 HK Mercury,16 000 kr,Överkalix,10 juni
laxen 510,17 000 kr,Kalix,24 juli
Sportbåt,18 000 kr,Kalix,27 juli
Notviken 6m,18 000 kr,Haparanda,10 juli
Sjögren 69 plastsnipa från 1982,18 000 kr,Piteå,25 juni
vingö snipa,19 000 kr,Kalix,27 juli
Lami 435 med 4hk Mercury,19 000 kr,Luleå,5 juli
Power GT,19 000 kr,Boden,2 juni
Fisherman 15,20 000 kr,Luleå,29 juli
Komplett båt paket Cresent,20 000 kr,Kalix,23 juli
Timola 440 styrpulpet,20 000 kr,Övertorneå,17 juli
"Finnsport 420, 70hk mercury",20 000 kr,Överkalix,12 juli
Persson 520 Suzuki 20,20 000 kr,Boden,8 juli
Örnvik 481 ST utan motor,20 000 kr,Gällivare,16 juni
Ryds 480,21 000 kr,Kalix,24 juni
Dieselsnipa.polar 21 fot,22 000 kr,Boden,13 juli
Båt med 40hk Evinrude,22 000 kr,Piteå,11 juli
Uttern 440 60hk,22 000 kr,Piteå,3 juli
Örnvik 580,22 000 kr,Luleå,17 juni
Styrpulpet båt,23 000 kr,Kalix,28 juli
Uttern 510,23 000 kr,Piteå,8 juni
Båtpaket 25 000 (30 000),25 000 kr,Luleå,Igår 12:11
Styrpulpet båt,25 000 kr,Kalix,30 juli
Finnsport 420,25 000 kr,Luleå,27 juli
örnvik 510 HT,25 000 kr,Luleå,26 juli
forsbåt yki 540 med yamaha 8hk,25 000 kr,Gällivare,24 juli
Ideal 440 båt med Johnson 8hp 4-takt,25 000 kr,Kalix,21 juli
Örnvik 4.80,25 000 kr,Jokkmokk,20 juli
Båt ”Snäckan”,25 000 kr,Piteå,17 juli
Yamaha 25 Hk Båt,25 000 kr,Boden,16 juli
saga 20 snipa,25 000 kr,Piteå,8 juli
Örnvik 580 med yamaha 25hk,25 000 kr,Jokkmokk,7 juli
Motorbåt,25 000 kr,Kalix,25 juni
Yamarin 4220 med 80km/h vagn,25 000 kr,Boden,24 juni
Plastbåt säljes.,25 000 kr,Piteå,13 juni
Fiskebåt Arbetsbåt,25 000 kr,Arjeplog,5 juni
Marieholm M 22,25 000 kr,Haparanda,1 juni
Liten motorbåt,25 000 kr,Jokkmokk,1 juni
Forsbåt Laxen 1 med motor,26 000 kr,Haparanda,1 juli
Muovilami båt,27 000 kr,Luleå,11 juli
Stjärnbåten Weekend,28 000 kr,Luleå,11 juli
örnvik 540,28 000 kr,Piteå,30 juni
Marieholm Catalina m22,28 000 kr,Kalix,15 juni
Crescent båt med Yamaha 15 Hk,29 000 kr,Boden,26 juli
Trifoil 70 sport 50hk,29 990 kr,Överkalix,I onsdags
Monark 670,30 000 kr,Luleå,Igår 10:39
båt,30 000 kr,Kalix,26 juli
Västkust Snipa,30 000 kr,Kalix,11 juli
Plastbåt 6m + motor,30 000 kr,Gällivare,26 juni
Ideal 530 säjes,30 000 kr,Boden,24 juni
plast snipa,30 000 kr,Kalix,8 juni
Botnia 23,30 000 kr,Piteå,6 juni
snipa säljes,30 000 kr,Piteå,5 juni
Buster,32 000 kr,Piteå,22 juli
Pioner 13,32 000 kr,Jokkmokk,23 juni
cresent 418,34 000 kr,Kiruna,Igår 14:51
Ömo 640,34 000 kr,Kalix,26 juli
Linder 440 Fishing +9.8hk 4takt motor +Vagn,35 000 kr,Luleå,29 juli
Fisherman 20,35 000 kr,Luleå,27 juli
Finnspetsen 550,35 000 kr,Luleå,27 juli
Albin Siesta -80,35 000 kr,Boden,22 juli
Delta 17 DC 115hk,35 000 kr,Luleå,19 juli
Uttern 690,35 000 kr,Piteå,27 juni
Dubbelruffad Orustsnipa,35 000 kr,Piteå,26 juni
Båt Delta 17 DC Mercury 70hk,35 000 kr,Boden,25 juni
uttern favorit,35 000 kr,Luleå,19 juni
"uttern favorit 5,10",35 000 kr,Luleå,19 juni
uttern favorit,36 000 kr,Luleå,19 juni
Baskeribåt 6m,37 000 kr,Kalix,19 juli
Ryds Camping med trailer,37 500 kr,Luleå,10 juli
Ryds tumlaren,38 000 kr,Övertorneå,28 juni
"Fin HT 5,75m med 75hk Mercury",39 000 kr,Kalix,10 juli
"Örnvik 481 ST, 1 ägare 1987",39 000 kr,Piteå,13 juni
Aluminiumbåt Linder Fishing 440,39 000 kr,Piteå,9 juni
Aluminiumbåt Mariner 15S,40 000 kr,Luleå,28 juli
Arbetsbåt,40 000 kr,Luleå,28 juli
Flipper 510 HT,40 000 kr,Piteå,21 juli
Trolling båt,40 000 kr,Arjeplog,19 juli
personbåt 640,40 000 kr,Luleå,15 juli
Uttern 520,40 000 kr,Piteå,14 juli
Laxen 510 mycket bra skick,40 000 kr,Luleå,3 juli
Wrangler23dc,40 000 kr,Luleå,21 juni
"Perssons båt 460 - Suzuki 4-takt, 15 hk",40 000 kr,Jokkmokk,12 juni
Marieholm,40 000 kr,Piteå,2 juni
Daycruiser 22 Diesel,41 000 kr,Kalix,13 juli
Jerry,42 000 kr,Luleå,29 juli
"Nidelv 18 Daycruiser, uppdaterad: motor Fixad!",42 000 kr,Luleå,25 juli
Ryds Camping,42 000 kr,Piteå,22 juli
Flipper 570 + Yamaha 80hk,45 000 kr,Kalix,29 juli
forsbåt  yamaha f25,45 000 kr,Kiruna,28 juli
Båt Alpha 24,45 000 kr,Luleå,27 juli
"Sandström 425 basic 9,9 Mercury",45 000 kr,Kalix,4 juni
Flipper 570,46 000 kr,Luleå,17 juli
Flipper 575 med 70hk Yamaha,49 000 kr,Luleå,30 juli
Flipper 575 HT,49 000 kr,Luleå,1 juli
Utter 5200 DC,49 000 kr,Arvidsjaur,28 juni
uttern 5001,50 000 kr,Gällivare,25 juli
Marieholm 24,50 000 kr,Piteå,5 juli
Marex 21 Snipa,50 000 kr,Haparanda,4 juli
Marex 23 DC,50 000 kr,Luleå,16 juni
"Sandström 495 rorkult, Yamaha 30hk 2t, Tiki BS600-R",50 000 kr,Arjeplog,12 juni
Larson 19AA DC-90,51 000 kr,Luleå,15 juli
Pioner 12 maxi,52 000 kr,Kalix,21 juni
Flipper 470,52 000 kr,Luleå,20 juni
Båtpaket aluminiumbåt,52 000 kr,Boden,12 juni
Micore 490 GT,53 000 kr,Luleå,11 juli
"Marino 400, 25 hk Mercury års 2022",53 000 kr,Kalix,4 juni
Flipper 620,55 000 kr,Kalix,25 juli
Ryds 495 GT,55 000 kr,Piteå,25 juli
Uttern 5103 (ev. byte),55 000 kr,Piteå,23 juli
Nimo 22 mid cabin V8,55 000 kr,Haparanda,22 juli
RANA 22,55 000 kr,Kalix,15 juli
Flipper570Ht,55 000 kr,Kalix,22 juni
Flipper 700,58 600 kr,Boden,15 juli
ryds 480 rsi,59 000 kr,Piteå,23 juli
Tullio Abbate sea star,59 000 kr,Luleå,25 juni
Flipper 700,60 000 kr,Luleå,27 juli
Linder Sportsman 400. Honda 15 hk. Båtvagn.,60 000 kr,Piteå,23 juli
Stor säivis,60 000 kr,Haparanda,15 juli
Joda 24 Tour,60 000 kr,Kalix,31 maj
Smuggler 18 cabin,63 000 kr,Kiruna,16 juli
"Albin 25 -73, motor bytt 2022",64 000 kr,Kalix,30 juni
Buster XS,65 000 kr,Kalix,20 juli
Coronet 24 midi,65 000 kr,Kalix,11 juli
uttern 455C,65 000 kr,Luleå,27 juni
Norrbåt Yamaha 50 4-takt,67 000 kr,Boden,27 juli
Uttern,68 000 kr,Piteå,16 juli
Aluminiumbåt  60hk med trailer  Ev byte,69 000 kr,Luleå,28 juli
Fisherman 20 Suzuki 50 4takt,69 000 kr,Piteå,23 juli
bayliner 2655 ciera sunbridge,70 000 kr,Luleå,27 juli
Yamarin Big Ride 4700,70 000 kr,Kalix,22 juli
sandström495,70 000 kr,Kiruna,18 juli
Flipper 570 HT,70 000 kr,Jokkmokk,17 juni
Galaxy Weekender 2100 - Sommarens räddning,71 000 kr,Luleå,17 juli
Albin 25 DL,75 000 kr,Piteå,29 juli
Windy 22 HC,75 000 kr,Piteå,12 juli
Uttern 560 Yamaha 50hk,75 000 kr,Kiruna,10 juni
Bella 510R,76 000 kr,Piteå,13 juli
Bella 512 Europa,78 000 kr,Piteå,14 juli
Flipper 620,79 000 kr,Piteå,28 juli
Flipper 620,79 000 kr,Piteå,21 juli
Flipper 700 -85,79 000 kr,Piteå,20 juli
Bella 512 Europa,79 000 kr,Haparanda,4 juli
Albin 25 Deluxe Nr: 2103,79 000 kr,Luleå,30 juni
Marieholm 24 med en fin inombordare säljes.,80 000 kr,Piteå,I onsdags
Aluminiumbåt,80 000 kr,Piteå,23 juli
Bayliner 1700 Bowrider Capri,80 000 kr,Haparanda,20 juli
Ryds tumlare med Suzuki 50hk -21,82 000 kr,Arvidsjaur,24 juni
sandström 460 styrpulpet med motortilt,84 500 kr,Kiruna,4 juni
Flipper 535 GT (60hk / 4takt) med vagn,85 000 kr,Pajala,16 juli
Nimbus 26,85 000 kr,Luleå,10 juli
KMW 2000 Dromedille DC,85 000 kr,Piteå,7 juli
Flipper 700,88 000 kr,Kalix,29 juli
Hr 460 fishing,89 000 kr,Luleå,29 juli
Nimbus 26,89 000 kr,Luleå,27 juli
Person båt 520,90 000 kr,Arvidsjaur,28 juli
Flipper 700,90 000 kr,Haparanda,14 juli
Scanner 660,90 000 kr,Luleå,9 juli
Linder Sportsman 445 Max med Mercury 30hk ELPT,90 000 kr,Kalix,4 juli
Bella 571c,90 000 kr,Kalix,30 juni
jetbåt,90 000 kr,Luleå,21 juni
Starcraft 22,90 000 kr,Kalix,10 juni
Renken 2352 daycruiser.  Tillfälle allt klart,93 000 kr,Luleå,18 juli
Bayliner 2455 89,94 000 kr,Piteå,9 juni
Maxum 1900 sc2 -01,95 000 kr,Boden,30 juli
Nimo 23 med bogpropeller,95 000 kr,Piteå,29 juli
Baskeribåt 6m,95 000 kr,Kalix,28 juli
Flipper 515 HT,95 000 kr,Luleå,25 juli
Vattenskoter bytes mot båt eller något annat kul,95 000 kr,Kalix,21 juli
Ockelbo DC21 med modern drivlina,95 000 kr,Piteå,8 juli
Fjordling 17,95 000 kr,Arjeplog,14 juni
Linder Sportsman 445 max 2011,98 000 kr,Gällivare,22 juli
Larsson båt daycruiser,98 000 kr,Gällivare,14 juli
Flipper 700 190hästar,99 000 kr,Luleå,25 juli
Uttern 5500HT,99 000 kr,Luleå,18 juli
Askeladden 515 Invader,100 000 kr,Arvidsjaur,25 juli
Bella 640 ht tohatsu 115hk med trailer,100 000 kr,Luleå,6 juli
Uttern S52 Exclusive,100 000 kr,Luleå,28 juni
Four winns 205,100 000 kr,Haparanda,4 juni
Norrbåt,104 000 kr,Kalix,30 juli
yamarin 4730 big ride,107 000 kr,Kalix,7 juni
Bella 570C,109 000 kr,Luleå,7 juli
"Yamarin 500 HT Big game -88, Yamaha 60 -11",109 000 kr,Piteå,21 juni
crownline 225 ccr 454mag,110 000 kr,Piteå,18 juli
Uttern 7000,110 000 kr,Haparanda,17 juli
Bayliner 175BR 2007,112 000 kr,Älvsbyn,22 juli
Uttern s52 Exclusive ink 80km/h trailer,114 900 kr,Piteå,12 juni
Sea Ray 230 Signature -96,115 000 kr,Piteå,21 juli
Fjord 630 sp,115 000 kr,Piteå,18 juni
Nordanvind 600,115 000 kr,Piteå,17 juni
Fritidsbåt,117 000 kr,Haparanda,12 juni
Ideal 525 SS 90 HK -08,119 000 kr,Piteå,26 juli
Nimbus 26,119 000 kr,Luleå,16 juni
NIMBUS 800 TURBO,119 999 kr,Luleå,29 juli
silver Beaver 450,120 000 kr,Piteå,23 juli
Buster SCC - Yamaha F30 BETL - Fogelsta båtvagn,120 000 kr,Luleå,19 juli
Uttern D51 Crossmax -04,120 000 kr,Piteå,27 juni
"Yamarin 5020, Yamaha 60hk, 2004 inkl Ny obromsad båtvagn",120 000 kr,Kalix,21 juni
Uttern 5500 DC Mercury 90 2-t,120 000 kr,Piteå,18 juni
Galeon 630 wa,120 000 kr,Haparanda,9 juni
Yamarin 50 TC 2007 Yamaha 50Hk 149h inkl obromsad 80 trailer,125 000 kr,Kalix,Igår 07:22
sandström 495 classic,125 000 kr,Arjeplog,29 juli
"Bosjö 25 välutrustad med Yanmar 4jh, 125 hkr",125 000 kr,Luleå,28 juni
HR480sc 70hk suzuki.  ink. trailer,125 000 kr,Överkalix,25 juni
Flipper 620  Suzuki 140,125 000 kr,Kalix,13 juni
Båt PIONER VIKING DARK LINE,129 000 kr,Överkalix,Igår 12:41
Sea Master 550 & Suzuki 90 HK,129 000 kr,Piteå,13 juli
Searay 270,130 000 kr,Kalix,3 juli
"Dubbelruff, Spoltoa, gummibåt mm",130 000 kr,Luleå,26 juni
Lami AC,130 000 kr,Haparanda,9 juni
Mv marin 5400,135 000 kr,Piteå,17 juli
Ryds 568 GTI-07,135 000 kr,Luleå,14 juni
HR 510 med Suzuki DF90 (4-takt),136 000 kr,Piteå,23 juli
Daycruiser 200 hk,138 000 kr,Kalix,22 juni
Nordanvind 600 selva 60hk med tiki 700 båttrailer,139 000 kr,Överkalix,29 juli
Ryds 568 gti,139 000 kr,Haparanda,8 juli
Sandström 495,140 000 kr,Piteå,26 juli
Yamarin 56 HT-06,140 000 kr,Luleå,14 juli
"Faster 555, Evinrude 90 e-tec",140 000 kr,Luleå,12 juli
Silverfox 485 DC,140 000 kr,Piteå,9 juli
Hajen,140 000 kr,Luleå,5 juli
"SISTA CHANSEN !Örnvik 610 MC,Ev, byte kom med förslag!",145 000 kr,Piteå,26 juli
Ryds 600 C / Yamaha 115,145 000 kr,Kalix,2 juli
Finnmaster 6000 offshore,148 000 kr,Piteå,3 juli
Sea Ray Sundancer 220DA (24fot),149 000 kr,Luleå,21 juli
Forbina 6000,149 000 kr,Luleå,12 juni
Örnvik 635 GP -98,149 000 kr,Luleå,10 juni
orrskär 760,150 000 kr,Piteå,I onsdags
Silver Hawk 540,150 000 kr,Luleå,I onsdags
örnvik 580 pilothouse,150 000 kr,Piteå,30 juli
Yamarin 575 Big Game med ny Honda 115hk,153 000 kr,Piteå,23 juli
Silver Hawk BR 540 DC -08,155 000 kr,Piteå,21 juli
Hardtop 575,155 000 kr,Piteå,4 juli
Bella 652,159 000 kr,Luleå,26 juli
Bayliner Discovery 192 2007 (NYTT DREV),159 000 kr,Luleå,23 juli
Uttern D55 Exclusive -04,159 000 kr,Piteå,22 juli
Sun runner 302 Ultra (Bytes),159 000 kr,Haparanda,22 juli
Bella 572C,159 000 kr,Luleå,16 juli
Flipper 630 HT -97,160 000 kr,Piteå,3 juli
Bella 561 HT med Yamaha 115hk,160 000 kr,Luleå,1 juli
Sandström Classic 560 mc,160 000 kr,Piteå,15 juni
Säljes: Flipper 777,160 000 kr,Kalix,15 juni
Nimbus 21 DC,160 000 kr,Luleå,12 juni
Sea Ray 220 Cuddy Cabin med nyare motor,165 000 kr,Kalix,28 juli
Buster X Yamaha 80hk -07,165 000 kr,Piteå,26 juni
Cortez 270 Century,165 000 kr,Piteå,5 juni
yamarin BR 5820-04,165 000 kr,Luleå,31 maj
Ryds 620,169 000 kr,Luleå,28 juli
yamarin 5910 3 ägare Norrbottens båt i mycket fint skick,169 000 kr,Luleå,20 juli
Bella 621 DC,169 000 kr,Luleå,14 juli
finnmaster 710,170 000 kr,Luleå,17 juli
Uttern 720 ar med yanmar 75 hk,170 000 kr,Haparanda,13 juli
"Searay sundancer 230 mercruiser 4,3mpi (bytes)",170 000 kr,Kalix,13 juli
"Uttern D55 Daycruiser, Special Edition150 Mercury",170 000 kr,Piteå,8 juli
Finnmaster 5700 Open,170 000 kr,Kalix,16 juni
Flipper 630 OC,175 000 kr,Luleå,30 juli
Dyning,175 000 kr,Piteå,25 juli
Brig Eagle 4 med Mercury 40 EFI,175 000 kr,Luleå,22 juli
Örnvik 650 C,175 000 kr,Piteå,24 juni
Flipper 630 OC -00,175 000 kr,Kalix,15 juni
Ryds 548 Sport 2015,178 000 kr,Kalix,29 juni
"BELLA, 530 EXCEL",179 000 kr,Luleå,27 juli
Jet båt yamaha ar 230 ho -06',180 000 kr,Piteå,22 juli
Campion Allante 595 Daycruiser,185 000 kr,Kalix,21 juni
chapparal 215 ssi -04,190 000 kr,Luleå,28 juli
Orrskär 850-84,190 000 kr,Piteå,14 juli
Albin 27 Wynne,195 000 kr,Kalix,5 juli
Ryds 620 HT,195 000 kr,Luleå,29 juni
TG-7000,195 000 kr,Luleå,6 juni
Yamarin 5920 DC Yamaha 115 fyrtakt ev Byte,199 000 kr,Luleå,30 juli
"Fin Regal Ventura 8.3, bogpropeller",199 000 kr,Luleå,26 juli
"Yamarin 59 HT-14 som blivit en""Dagskryssare""med Yamaha150-14",199 000 kr,Piteå,5 juni
SeaRay 270DA -87,200 000 kr,Piteå,30 juli
Flipper 850,200 000 kr,Kalix,13 juli
"Superfin Sandströms 565 cc med Mercury 60, lite gångtid,2018",209 000 kr,Luleå,13 juni
Flipper 630 dc,209 900 kr,Piteå,18 juli
"Sting 530S -20, 75 hk DSL E-Tec Evinrude, m. 80-trailer",210 000 kr,Piteå,23 juli
Silver Hawk,210 000 kr,Luleå,1 juni
Bayliner 185BR 2015,215 000 kr,Luleå,9 juni
Bella 620dc,220 000 kr,Luleå,21 juni
Flipper 717 C,225 000 kr,Piteå,23 juli
"Bella 621 DC 2008, Mercury 125hk 2010",225 000 kr,Luleå,15 juli
”Stora Cabin-Kvarken” 1966 / Volvo Penta D1-30F 2011,225 000 kr,Haparanda,28 juni
Bella Falcon by Renato Molinari,225 000 kr,Luleå,27 juni
yamarin 6420,230 000 kr,Luleå,I onsdags
Yamarin 59cc -08,230 000 kr,Piteå,12 juli
Yamarin 50BR Premium Edition Ny 2023,239 500 kr,Boden,15 juli
Olympic 580 C  WA  trollingutrustad med trailer,240 000 kr,Piteå,24 juli
Bella 620DC m trailer Respo,240 000 kr,Piteå,22 juli
Flipper 760 säljes eller bytes mot Bella 512 exel,240 000 kr,Kalix,10 juli
nordval br 5,240 000 kr,Boden,1 juni
Yamarin 59C,245 000 kr,Luleå,1 juni
silver shark,260 000 kr,Piteå,15 juni
Mv-marin 6600 FC Optimax 135,265 000 kr,Kalix,21 juli
Bella 600 Twin Bowrider.,265 000 kr,Luleå,5 juli
Seastar 660,269 000 kr,Luleå,23 juli
Apollo 32 TAMD70D,270 000 kr,Kalix,28 juli
Sting 610 S 115HO e-tec,270 000 kr,Piteå,12 juli
Flipper 630 OC Verado 135,270 000 kr,Piteå,6 juni
Buster XL,275 000 kr,Luleå,28 juli
"Buster Magnum, Yamaha 225 - 04",275 000 kr,Luleå,6 juli
Sunrunner Ultra 302,289 000 kr,Haparanda,15 juli
Ryds 20 DCI,290 000 kr,Luleå,15 juli
Micore 57 SC   Honda 150 dbw,299 000 kr,Piteå,24 juli
"Scarab 30"" kompressormatad",299 000 kr,Piteå,15 juli
Formula 292 SR-1 nya motorer 383 stroker,299 000 kr,Kalix,27 juni
Yamarin 62cc,299 000 kr,Kalix,7 juni
Faster 560 SC 2018,315 000 kr,Piteå,29 juli
Utter D68-2008,315 000 kr,Luleå,18 juli
Draco 2700,320 000 kr,Piteå,28 juli
Sea Ray 260 Overnighter -99.,330 000 kr,Luleå,28 juli
Yamarin Cross 63 BR,330 000 kr,Piteå,19 juli
GRANDEZZA DC 23,350 000 kr,Haparanda,12 juli
Buster XL Yamaha F130 2018,350 000 kr,Piteå,9 juli
Yamarin Cross 64 BR årsmodell 2015,359 000 kr,Luleå,15 juni
Flipper 705 HT årsmodell 2008,365 000 kr,Luleå,22 juli
Yamarin 68C,380 000 kr,Piteå,28 juli
TG 7200 King Cruiser 2008,385 000 kr,Haparanda,12 juli
Sunseeker 33,390 000 kr,Piteå,30 juli
Finnmaster 62 Dc  -17,390 000 kr,Kalix,23 juni
Maxum 2700-SCR 2001,395 000 kr,Piteå,2 juni
Bayliner 2858 flybridge -00,400 000 kr,Kalix,28 juli
Finnmaster 62 dc ink båttrailer,400 000 kr,Piteå,27 juni
Uttern T59 med Mercury 115 hk  -2021,405 000 kr,Piteå,29 juli
Nordkapp 605 Avant Evinrude G2 150 H.O.  2019 FINANSIERING,410 000 kr,Kalix,27 juni
"Yamarin BR Cross 64 Byte mot Buster LX, X eller XL",410 000 kr,Luleå,2 juni
Bayliner 285 -2005,430 000 kr,Haparanda,1 juli
Ryds 23 dc 2010,449 000 kr,Luleå,4 juli
Finnmaster Husky R7 200hk + 80 vagn,475 000 kr,Luleå,16 juli
Regal 2665 - 07,479 000 kr,Luleå,28 juni
Yamarin 76 dc 2008 sista chansen,489 000 kr,Luleå,I onsdags
Princess 385 1987,549 000 kr,Luleå,23 juli
Nimbus 3400 Europa -89,550 000 kr,Haparanda,24 juni
Silver Tiger BRz / Honda BF150,589 000 kr,Luleå,27 juli
TG 6.9 X Mercury 150,620 000 kr,Luleå,25 juli
Falcon BR8,720 000 kr,Luleå,26 juni
Targa 25.1,915 000 kr,Luleå,30 juli
Finnmaster T8 Yamahaa F300-2019,965 000 kr,Kalix,19 juli
Fairline Targa 34 - 2001 KAD44EDC,1 095 000 kr,Luleå,Igår 07:56
Grandezza 31OC,1 095 000 kr,Luleå,3 juli
Fairline Targa 37,1 295 000 kr,Luleå,16 juni
Ms Boat CWA800WT,1 350 000 kr,Boden,16 juli
Bavaria 37 HT 2008,1 620 000 kr,Piteå,27 juli
Anytec A27C / Mercury 300-V8,1 820 000 kr,Luleå,17 juli
Princess V45 2011 uttagen 2013,3 650 000 kr,Haparanda,12 juli
Nord West 430 ST 2012 #16,4 295 000 kr,Piteå,Igår 16:29
